image_name,width,height,labels
img_387.png,960,604,"[686,82,712,139,0]"
img_388.png,960,604,"[840,488,939,277,-1]"
img_389.png,960,604,"[504,213,247,281,0]"
img_390.png,960,604,"[422,74,211,594,1]"
img_391.png,1920,1208,"[1164,12,1181,406,0]"
img_392.png,1920,1208,"[1433,831,1457,1110,1]"
img_395.png,1920,1208,"[354,103,1373,950,1]"
img_40.png,1024,644,"[312,373,283,27,-1]"
img_400.png,1920,1208,"[359,96,315,281,0]"
img_402.png,1920,1208,"[646,13,48,834,1]"
img_403.png,1920,1208,"[1287,1,1275,831,1]"
img_406.png,1920,1208,"[533,999,813,22,-1]"
img_407.png,1920,1208,"[1791,1009,522,479,-1]"
img_412.png,1920,1208,"[1306,366,1585,525,0]"
img_413.png,1920,1208,"[1397,673,58,230,-1]"
img_414.png,1920,1208,"[1666,161,855,309,0]"
img_415.png,1920,1208,"[751,262,1098,843,1]"
img_416.png,1920,1208,"[1353,847,775,764,1]"
img_417.png,1920,1208,"[1387,630,1752,1103,1]"
img_418.png,1920,1208,"[1354,285,629,364,0]"
img_419.png,1920,1208,"[738,564,1121,45,0]"
img_42.png,1024,644,"[566,578,362,529,0]"
img_420.png,1920,1208,"[1603,574,1495,1068,1]"
img_421.png,1920,1208,"[1254,1143,1482,665,-1]"
img_424.png,1920,1208,"[366,610,1535,1,0]"
img_426.png,1920,1208,"[1631,944,35,552,-1]"
img_427.png,1920,1208,"[1483,60,1489,712,1]"
img_428.png,1920,1208,"[84,714,910,370,-1]"
img_429.png,1920,1208,"[1479,226,808,823,1]"
img_430.png,1920,1208,"[1158,613,1616,40,-1]"
img_431.png,1920,1208,"[350,712,7,335,-1]"
img_432.png,1920,1208,"[209,620,674,399,0]"
img_433.png,1920,1208,"[369,659,847,459,0]"
img_434.png,1920,1208,"[612,383,274,578,1]"
img_437.png,1920,1208,"[1916,137,1863,799,1]"
img_438.png,1920,1208,"[1170,336,1389,301,0]"
img_439.png,1920,1208,"[1274,77,1808,766,1]"
img_44.png,1024,644,"[20,284,389,540,1]"
img_441.png,1920,1208,"[425,880,455,463,-1]"
img_442.png,1920,1208,"[1326,713,1367,34,-1]"
img_443.png,1920,1208,"[1326,1066,1000,864,-1]"
img_444.png,1920,1208,"[1254,693,213,1096,1]"
img_445.png,1920,1208,"[1394,921,1299,642,-1]"
img_446.png,1920,1208,"[1342,749,1518,44,-1]"
img_447.png,1920,1208,"[1060,1133,1115,98,-1]"
img_45.png,1024,644,"[431,236,181,36,0]"
img_450.png,1920,1208,"[702,1049,1276,514,-1]"
img_451.png,1920,1208,"[1850,25,862,300,0]"
img_452.png,1920,1208,"[1366,724,699,219,-1]"
img_455.png,1920,1208,"[1029,378,1796,603,0]"
img_456.png,1920,1208,"[1756,160,693,223,0]"
img_457.png,1920,1208,"[1905,212,934,812,0]"
img_458.png,1920,1208,"[1103,269,1068,808,0]"
img_460.png,1920,1208,"[728,782,1792,667,0]"
img_461.png,1920,1208,"[62,157,831,548,0]"
img_462.png,1920,1208,"[506,424,701,605,0]"
img_463.png,1920,1208,"[1506,408,1331,1136,1]"
img_465.png,1920,1208,"[1477,24,725,327,0]"
img_466.png,1920,1208,"[1130,1052,1486,40,-1]"
img_467.png,1920,1208,"[886,552,211,800,0]"
img_468.png,1920,1208,"[1314,1022,1284,17,-1]"
img_47.png,1024,644,"[756,60,376,293,0]"
img_470.png,1920,1208,"[1246,627,1257,778,1]"
img_472.png,1920,1208,"[445,823,578,633,-1]"
img_473.png,1920,1208,"[896,800,928,448,-1]"
img_474.png,1920,1208,"[1401,928,612,1194,0]"
img_475.png,1920,1208,"[80,754,616,690,0]"
img_476.png,1920,1208,"[675,337,736,823,1]"
img_478.png,1920,1208,"[1083,107,1287,249,0]"
img_479.png,1920,1208,"[502,860,1378,437,-1]"
img_48.png,1024,644,"[250,144,484,436,1]"
img_480.png,1920,1208,"[433,220,1423,671,1]"
img_481.png,1920,1208,"[692,563,1751,462,0]"
img_482.png,1920,1208,"[1005,1116,1652,432,-1]"
img_483.png,1920,1208,"[153,632,329,1050,1]"
img_486.png,1920,1208,"[960,93,487,691,1]"
img_487.png,1920,1208,"[671,867,742,599,1]"
img_488.png,1920,1208,"[754,164,1181,557,1]"
img_489.png,1920,1208,"[364,364,948,408,0]"
img_490.png,1920,1208,"[95,962,1392,242,-1]"
img_50.png,1024,644,"[605,380,690,263,-1]"
img_51.png,1024,644,"[661,641,465,385,-1]"
img_53.png,1024,644,"[296,417,638,474,1]"
img_54.png,1024,644,"[761,190,167,473,1]"
img_55.png,1024,644,"[199,236,647,605,1]"
img_56.png,1024,644,"[564,133,473,474,1]"
img_58.png,1024,644,"[753,347,493,317,0]"
img_6.png,1024,644,"[201,337,617,507,0]"
img_60.png,1024,644,"[126,59,352,587,1]"
img_61.png,1024,644,"[593,239,77,471,0]"
img_62.png,1024,644,"[29,369,207,379,0]"
img_66.png,1024,644,"[14,641,215,265,0]"
img_67.png,1024,644,"[996,495,959,415,0]"
img_68.png,1024,644,"[94,603,795,266,-1]"
img_69.png,1024,644,"[697,356,905,71,-1]"
img_71.png,1024,644,"[910,165,419,608,1]"
img_72.png,1024,644,"[8,238,33,203,0]"
img_73.png,1024,644,"[670,110,110,638,1]"
img_74.png,1024,644,"[936,534,865,21,-1]"
img_76.png,1024,644,"[597,500,727,555,0]"
img_77.png,1024,644,"[837,506,291,434,-1]"
img_79.png,1024,644,"[747,535,627,302,-1]"
img_8.png,1024,644,"[262,98,729,508,1]"
img_80.png,1024,644,"[769,339,150,358,0]"
img_81.png,1024,644,"[57,111,267,226,0]"
img_82.png,1024,644,"[647,580,458,243,-1]"
img_83.png,1024,644,"[169,387,747,161,0]"
img_84.png,1024,644,"[363,599,123,458,-1]"
img_85.png,1024,644,"[637,433,820,221,0]"
img_86.png,1024,644,"[270,587,694,149,-1]"
img_87.png,1024,644,"[720,33,582,540,1]"
img_9.png,1024,644,"[33,117,36,398,1]"
img_91.png,1024,644,"[232,293,357,405,0]"
img_92.png,1024,644,"[683,432,713,269,0]"
img_93.png,1024,644,"[240,261,286,642,0]"
img_96.png,1024,644,"[833,254,813,536,0]"
img_97.png,1024,644,"[745,58,295,385,0]"
img_98.png,1024,644,"[902,371,710,303,0]"
img_pln_1.png,720,452,"[105,203,628,136,0]"
img_pln_1000.png,720,452,"[691,421,458,183,0]"
img_pln_1001.png,720,452,"[72,299,65,396,0]"
img_pln_1002.png,720,452,"[319,345,183,50,-1]"
img_pln_1004.png,720,452,"[693,37,691,366,1]"
img_pln_1005.png,720,452,"[25,1,406,268,1]"
img_pln_1006.png,720,452,"[396,300,442,348,0]"
img_pln_1007.png,720,452,"[39,183,11,269,0]"
img_pln_1008.png,720,452,"[137,306,301,23,-1]"
img_pln_101.png,720,452,"[667,180,170,20,0]"
img_pln_1010.png,720,452,"[362,192,76,294,-1]"
img_pln_1011.png,720,452,"[436,292,13,341,-1]"
img_pln_1013.png,720,452,"[697,356,71,341,-1]"
img_pln_1016.png,720,452,"[64,41,378,305,1]"
img_pln_1017.png,720,452,"[65,382,623,81,0]"
img_pln_1018.png,720,452,"[297,72,239,214,0]"
img_pln_1019.png,720,452,"[660,296,94,64,-1]"
img_pln_102.png,720,452,"[495,412,534,211,0]"
img_pln_1020.png,720,452,"[230,135,517,311,1]"
img_pln_1022.png,720,452,"[489,345,580,385,0]"
img_pln_1023.png,720,452,"[393,42,292,119,0]"
img_pln_1024.png,720,452,"[87,419,439,261,0]"
img_pln_1026.png,720,452,"[86,356,152,231,0]"
img_pln_1029.png,720,452,"[342,6,27,226,0]"
img_pln_103.png,720,452,"[375,68,297,140,0]"
img_pln_1032.png,720,452,"[363,418,328,107,0]"
img_pln_1034.png,720,452,"[238,186,436,16,0]"
img_pln_1035.png,720,452,"[624,338,695,193,-1]"
img_pln_1036.png,720,452,"[616,78,95,377,1]"
img_pln_1037.png,720,452,"[14,244,515,70,1]"
img_pln_1038.png,720,452,"[578,451,250,60,-1]"
img_pln_1039.png,720,452,"[58,306,232,315,1]"
img_pln_104.png,720,452,"[86,339,434,174,0]"
img_pln_1041.png,720,452,"[96,25,261,333,1]"
img_pln_1042.png,720,452,"[175,415,338,301,0]"
img_pln_1043.png,720,452,"[663,437,291,270,0]"
img_pln_1044.png,720,452,"[695,261,118,352,0]"
img_pln_1045.png,720,452,"[490,347,123,285,-1]"
img_pln_1047.png,720,452,"[703,387,131,291,-1]"
img_pln_1048.png,720,452,"[224,209,590,165,0]"
img_pln_1049.png,720,452,"[460,418,300,38,-1]"
img_pln_105.png,720,452,"[233,377,650,320,-1]"
img_pln_1050.png,720,452,"[535,9,324,80,0]"
img_pln_1052.png,720,452,"[109,44,712,104,0]"
img_pln_1053.png,720,452,"[232,91,144,437,1]"
img_pln_1054.png,720,452,"[710,388,121,90,-1]"
img_pln_1055.png,720,452,"[342,132,592,59,-1]"
img_pln_1056.png,720,452,"[397,222,624,382,0]"
img_pln_1057.png,720,452,"[174,278,552,389,1]"
img_pln_1058.png,720,452,"[394,279,512,41,0]"
img_pln_1059.png,720,452,"[288,417,209,418,0]"
img_pln_106.png,720,452,"[346,159,116,95,-1]"
img_pln_1060.png,720,452,"[57,307,338,401,1]"
img_pln_1061.png,720,452,"[573,161,38,208,-1]"
img_pln_1062.png,720,452,"[189,175,215,278,1]"
img_pln_1063.png,720,452,"[656,26,16,320,0]"
img_pln_1064.png,720,452,"[556,14,654,418,1]"
img_pln_1065.png,720,452,"[214,136,659,86,0]"
img_pln_1066.png,720,452,"[688,354,285,442,0]"
img_pln_107.png,720,452,"[472,126,370,150,0]"
img_pln_1070.png,720,452,"[689,361,31,186,-1]"
img_pln_1072.png,720,452,"[466,249,710,394,0]"
img_pln_1073.png,720,452,"[706,357,674,407,0]"
img_pln_1075.png,720,452,"[363,367,585,291,0]"
img_pln_1076.png,720,452,"[496,128,134,424,0]"
img_pln_1077.png,720,452,"[451,301,196,407,0]"
img_pln_1078.png,720,452,"[439,378,659,66,-1]"
img_pln_1079.png,720,452,"[169,79,542,55,0]"
img_pln_108.png,720,452,"[305,95,666,277,-1]"
img_pln_1081.png,720,452,"[450,192,28,420,-1]"
img_pln_1082.png,720,452,"[266,65,493,84,1]"
img_pln_1084.png,720,452,"[449,180,263,187,0]"
img_pln_1085.png,720,452,"[45,312,647,159,0]"
img_pln_1087.png,720,452,"[392,245,210,234,0]"
img_pln_1090.png,720,452,"[552,136,347,359,1]"
img_pln_1092.png,720,452,"[393,366,330,134,0]"
img_pln_1093.png,720,452,"[344,66,399,19,-1]"
img_pln_1095.png,720,452,"[106,311,419,58,0]"
img_pln_1096.png,720,452,"[203,238,127,218,0]"
img_pln_1097.png,720,452,"[269,74,212,432,1]"
img_pln_1098.png,720,452,"[590,157,285,205,1]"
img_pln_1099.png,720,452,"[103,352,665,251,0]"
img_pln_11.png,720,452,"[709,18,268,50,0]"
img_pln_110.png,720,452,"[587,150,362,49,1]"
img_pln_1100.png,720,452,"[108,384,488,93,0]"
img_pln_1101.png,720,452,"[715,366,168,208,0]"
img_pln_1103.png,720,452,"[397,53,327,212,0]"
img_pln_1104.png,720,452,"[9,0,184,430,1]"
img_pln_1106.png,720,452,"[718,278,145,63,-1]"
img_pln_1107.png,720,452,"[64,215,620,318,1]"
img_pln_1108.png,720,452,"[487,137,347,353,0]"
img_pln_1110.png,720,452,"[286,403,583,212,0]"
img_pln_1112.png,720,452,"[344,218,92,49,-1]"
img_pln_1113.png,720,452,"[24,129,41,450,1]"
img_pln_1114.png,720,452,"[371,385,18,447,0]"
img_pln_1116.png,720,452,"[281,112,518,437,0]"
img_pln_1117.png,720,452,"[656,219,533,425,0]"
img_pln_1118.png,720,452,"[397,123,195,222,0]"
img_pln_112.png,720,452,"[430,14,153,342,1]"
img_pln_1120.png,720,452,"[13,417,538,90,-1]"
img_pln_1125.png,720,452,"[415,409,123,327,0]"
img_pln_1127.png,720,452,"[301,128,643,381,0]"
img_pln_1128.png,720,452,"[422,200,109,83,-1]"
img_pln_1129.png,720,452,"[464,375,110,271,-1]"
img_pln_113.png,720,452,"[456,288,502,39,-1]"
img_pln_1130.png,720,452,"[403,358,230,451,0]"
img_pln_1131.png,720,452,"[69,108,402,146,1]"
img_pln_1133.png,720,452,"[361,248,122,229,-1]"
img_pln_1134.png,720,452,"[134,258,106,72,-1]"
img_pln_1135.png,720,452,"[22,173,547,170,1]"
img_pln_1136.png,720,452,"[140,302,61,400,0]"
img_pln_1137.png,720,452,"[282,426,638,341,0]"
img_pln_1139.png,720,452,"[644,405,622,437,0]"
img_pln_114.png,720,452,"[20,169,548,315,1]"
img_pln_1140.png,720,452,"[606,421,637,419,0]"
img_pln_1142.png,720,452,"[242,195,375,136,0]"
img_pln_1143.png,720,452,"[490,221,544,326,0]"
img_pln_1148.png,720,452,"[109,262,306,325,0]"
img_pln_1149.png,720,452,"[422,225,54,408,0]"
img_pln_1150.png,720,452,"[247,424,699,356,0]"
img_pln_1151.png,720,452,"[707,390,531,126,-1]"
img_pln_1152.png,720,452,"[351,77,611,309,0]"
img_pln_1153.png,720,452,"[695,173,115,179,1]"
img_pln_1154.png,720,452,"[341,28,11,159,1]"
img_pln_1155.png,720,452,"[526,79,33,402,1]"
img_pln_1156.png,720,452,"[191,193,437,220,0]"
img_pln_1157.png,720,452,"[155,231,385,34,-1]"
img_pln_1158.png,720,452,"[24,219,232,67,-1]"
img_pln_1159.png,720,452,"[495,214,584,341,0]"
img_pln_116.png,720,452,"[208,275,27,117,-1]"
img_pln_1160.png,720,452,"[286,267,223,143,0]"
img_pln_1161.png,720,452,"[636,254,551,35,-1]"
img_pln_1162.png,720,452,"[76,374,64,404,0]"
img_pln_1163.png,720,452,"[243,408,498,432,0]"
img_pln_1167.png,720,452,"[143,54,715,85,0]"
img_pln_1168.png,720,452,"[149,12,173,416,1]"
img_pln_1169.png,720,452,"[420,66,109,441,1]"
img_pln_1170.png,720,452,"[105,422,339,328,0]"
img_pln_1171.png,720,452,"[661,63,197,371,1]"
img_pln_1172.png,720,452,"[37,370,136,295,0]"
img_pln_1173.png,720,452,"[705,328,530,37,-1]"
img_pln_1175.png,720,452,"[284,62,12,345,1]"
img_pln_1176.png,720,452,"[467,181,453,423,0]"
img_pln_1177.png,720,452,"[668,81,293,436,1]"
img_pln_1178.png,720,452,"[221,326,79,130,-1]"
img_pln_1179.png,720,452,"[163,99,283,242,1]"
img_pln_1180.png,720,452,"[263,394,419,156,0]"
img_pln_1181.png,720,452,"[608,365,162,213,0]"
img_pln_1182.png,720,452,"[718,142,236,349,1]"
img_pln_1183.png,720,452,"[655,202,185,64,-1]"
img_pln_1184.png,720,452,"[3,46,471,203,1]"
img_pln_1185.png,720,452,"[708,244,364,278,0]"
img_pln_1186.png,720,452,"[577,315,188,43,-1]"
img_pln_1187.png,720,452,"[354,57,144,182,1]"
img_pln_1189.png,720,452,"[246,44,474,36,0]"
img_pln_1191.png,720,452,"[606,404,325,313,0]"
img_pln_1193.png,720,452,"[152,29,101,307,1]"
img_pln_1197.png,720,452,"[333,439,348,378,0]"
img_pln_12.png,720,452,"[134,137,233,191,1]"
img_pln_1200.png,720,452,"[363,255,48,199,-1]"
img_pln_1201.png,720,452,"[577,145,80,363,1]"
img_pln_1202.png,720,452,"[115,239,581,24,-1]"
img_pln_1204.png,720,452,"[634,75,495,109,0]"
img_pln_1205.png,720,452,"[326,205,290,183,0]"
img_pln_1206.png,720,452,"[700,390,396,202,1]"
img_pln_1207.png,720,452,"[508,295,68,324,-1]"
img_pln_121.png,720,452,"[352,290,591,144,-1]"
img_pln_1211.png,720,452,"[717,25,291,258,1]"
img_pln_1212.png,720,452,"[100,283,323,101,-1]"
img_pln_1213.png,720,452,"[433,264,513,162,-1]"
img_pln_1215.png,720,452,"[363,383,74,448,0]"
img_pln_1217.png,720,452,"[151,284,499,46,0]"
img_pln_1218.png,720,452,"[412,175,181,98,-1]"
img_pln_1219.png,720,452,"[446,168,403,7,-1]"
img_pln_1220.png,720,452,"[693,404,260,145,-1]"
img_pln_1221.png,720,452,"[201,246,400,75,-1]"
img_pln_1222.png,720,452,"[268,139,340,249,1]"
img_pln_1223.png,720,452,"[59,22,542,325,1]"
img_pln_1224.png,720,452,"[198,281,624,9,-1]"
img_pln_1226.png,720,452,"[634,369,526,146,0]"
img_pln_1228.png,720,452,"[12,282,520,414,1]"
img_pln_123.png,720,452,"[445,173,420,283,0]"
img_pln_1230.png,720,452,"[329,238,330,64,-1]"
img_pln_1231.png,720,452,"[216,403,395,59,-1]"
img_pln_1232.png,720,452,"[224,284,693,355,1]"
img_pln_1233.png,720,452,"[43,197,330,292,1]"
img_pln_1234.png,720,452,"[568,119,263,66,0]"
